2025-11-08 14:37:07 - ======================================================================
2025-11-08 14:37:07 - ICLV 모델 추정 시작
2025-11-08 14:37:07 - ======================================================================
2025-11-08 14:37:07 - SimultaneousEstimator.estimate() 시작
2025-11-08 14:37:07 - 데이터 shape: (5400, 59)
2025-11-08 14:37:07 - 개인 수: 299
2025-11-08 14:37:07 - Halton draws 생성 시작... (n_draws=100, n_individuals=299)
2025-11-08 14:37:07 - Halton draws 생성 완료
2025-11-08 14:37:07 - Analytic gradient calculators 초기화 (Apollo 방식)...
2025-11-08 14:37:07 - Analytic gradient calculators 초기화 완료
2025-11-08 14:37:07 - 초기 파라미터 설정 시작...
2025-11-08 14:37:07 - 초기 파라미터 설정 완료 (총 37개)
2025-11-08 14:37:07 - 파라미터 bounds 계산 시작...
2025-11-08 14:37:07 - 파라미터 bounds 계산 완료 (총 37개)
2025-11-08 14:37:07 - 최대 반복 횟수: 1000
2025-11-08 14:37:07 - ======================================================================
2025-11-08 14:37:07 - 병렬처리 활성화: 27 코어 사용
2025-11-08 14:37:07 - 최적화 시작: BFGS (gradient-based)
2025-11-08 14:37:07 - Analytic gradient 사용 (Apollo 방식)
2025-11-08 14:37:07 - 조기 종료 활성화: 10회 연속 LL 개선 없으면 종료 (tol=1e-6)
2025-11-08 14:37:23 - Iter    1: LL =   -7176.3206 (Best:   -7176.3206) [NEW BEST]
2025-11-08 14:40:59 - Iter    7: LL =   -6718.6306 (Best:   -6718.6306) [NEW BEST]
2025-11-08 14:41:49 - Iter    9: LL =   -6020.6097 (Best:   -6020.6097) [NEW BEST]
2025-11-08 14:42:24 - Iter   10: LL =   -6020.6097 (Best:   -6020.6097) 
2025-11-08 14:43:13 - Iter   12: LL =   -5796.4137 (Best:   -5796.4137) [NEW BEST]
2025-11-08 14:44:41 - Iter   15: LL =   -5682.8249 (Best:   -5682.8249) [NEW BEST]
2025-11-08 14:45:36 - Iter   17: LL =   -5545.7935 (Best:   -5545.7935) [NEW BEST]
2025-11-08 14:47:10 - Iter   20: LL =   -5602.7465 (Best:   -5545.7935) 
2025-11-08 14:47:48 - Iter   21: LL =   -5531.1078 (Best:   -5531.1078) [NEW BEST]
2025-11-08 14:48:43 - Iter   23: LL =   -5513.0135 (Best:   -5513.0135) [NEW BEST]
2025-11-08 14:49:38 - Iter   25: LL =   -5496.1081 (Best:   -5496.1081) [NEW BEST]
2025-11-08 14:51:11 - Iter   28: LL =   -5488.3115 (Best:   -5488.3115) [NEW BEST]
2025-11-08 14:52:07 - Iter   30: LL =   -5482.9979 (Best:   -5482.9979) [NEW BEST]
2025-11-08 14:53:03 - Iter   32: LL =   -5478.4420 (Best:   -5478.4420) [NEW BEST]
2025-11-08 14:53:58 - Iter   34: LL =   -5475.3356 (Best:   -5475.3356) [NEW BEST]
2025-11-08 14:54:53 - Iter   36: LL =   -5469.6338 (Best:   -5469.6338) [NEW BEST]
2025-11-08 14:55:48 - Iter   38: LL =   -5459.6043 (Best:   -5459.6043) [NEW BEST]
2025-11-08 14:56:43 - Iter   40: LL =   -5445.0440 (Best:   -5445.0440) [NEW BEST]
2025-11-08 14:57:38 - Iter   42: LL =   -5432.8336 (Best:   -5432.8336) [NEW BEST]
2025-11-08 14:58:33 - Iter   44: LL =   -5432.2766 (Best:   -5432.2766) [NEW BEST]
2025-11-08 14:59:28 - Iter   46: LL =   -5431.2524 (Best:   -5431.2524) [NEW BEST]
2025-11-08 15:00:23 - Iter   48: LL =   -5429.3334 (Best:   -5429.3334) [NEW BEST]
2025-11-08 15:01:18 - Iter   50: LL =   -5426.0283 (Best:   -5426.0283) [NEW BEST]
2025-11-08 15:02:13 - Iter   52: LL =   -5423.4015 (Best:   -5423.4015) [NEW BEST]
2025-11-08 15:03:08 - Iter   54: LL =   -5419.5159 (Best:   -5419.5159) [NEW BEST]
2025-11-08 15:04:03 - Iter   56: LL =   -5417.2930 (Best:   -5417.2930) [NEW BEST]
2025-11-08 15:04:59 - Iter   58: LL =   -5413.1627 (Best:   -5413.1627) [NEW BEST]
2025-11-08 15:05:54 - Iter   60: LL =   -5406.5426 (Best:   -5406.5426) [NEW BEST]
2025-11-08 15:06:49 - Iter   62: LL =   -5406.3188 (Best:   -5406.3188) [NEW BEST]
2025-11-08 15:07:45 - Iter   64: LL =   -5405.7201 (Best:   -5405.7201) [NEW BEST]
2025-11-08 15:08:24 - Iter   65: LL =   -5403.6447 (Best:   -5403.6447) [NEW BEST]
2025-11-08 15:09:19 - Iter   67: LL =   -5399.5454 (Best:   -5399.5454) [NEW BEST]
2025-11-08 15:10:52 - Iter   70: LL =   -5397.3705 (Best:   -5397.3705) [NEW BEST]
2025-11-08 15:11:44 - Iter   72: LL =   -5395.2075 (Best:   -5395.2075) [NEW BEST]
2025-11-08 15:12:35 - Iter   74: LL =   -5391.5051 (Best:   -5391.5051) [NEW BEST]
2025-11-08 15:13:24 - Iter   76: LL =   -5387.9102 (Best:   -5387.9102) [NEW BEST]
2025-11-08 15:14:15 - Iter   78: LL =   -5386.1947 (Best:   -5386.1947) [NEW BEST]
2025-11-08 15:15:05 - Iter   80: LL =   -5383.4962 (Best:   -5383.4962) [NEW BEST]
2025-11-08 15:15:55 - Iter   82: LL =   -5382.5945 (Best:   -5382.5945) [NEW BEST]
2025-11-08 15:16:49 - Iter   84: LL =   -5381.5506 (Best:   -5381.5506) [NEW BEST]
2025-11-08 15:17:45 - Iter   86: LL =   -5379.7983 (Best:   -5379.7983) [NEW BEST]
2025-11-08 15:18:40 - Iter   88: LL =   -5376.8640 (Best:   -5376.8640) [NEW BEST]
2025-11-08 15:19:35 - Iter   90: LL =   -5380.5241 (Best:   -5376.8640) 
2025-11-08 15:20:13 - Iter   91: LL =   -5375.8438 (Best:   -5375.8438) [NEW BEST]
2025-11-08 15:21:08 - Iter   93: LL =   -5374.1067 (Best:   -5374.1067) [NEW BEST]
2025-11-08 15:22:03 - Iter   95: LL =   -5371.4788 (Best:   -5371.4788) [NEW BEST]
2025-11-08 15:23:00 - Iter   97: LL =   -5370.2314 (Best:   -5370.2314) [NEW BEST]
2025-11-08 15:23:55 - Iter   99: LL =   -5368.2561 (Best:   -5368.2561) [NEW BEST]
2025-11-08 15:24:33 - Iter  100: LL =   -5368.2561 (Best:   -5368.2561) 
2025-11-08 15:24:50 - Iter  101: LL =   -5365.5244 (Best:   -5365.5244) [NEW BEST]
2025-11-08 15:25:45 - Iter  103: LL =   -5363.6949 (Best:   -5363.6949) [NEW BEST]
2025-11-08 15:26:40 - Iter  105: LL =   -5363.0774 (Best:   -5363.0774) [NEW BEST]
2025-11-08 15:27:35 - Iter  107: LL =   -5362.7404 (Best:   -5362.7404) [NEW BEST]
2025-11-08 15:28:30 - Iter  109: LL =   -5362.6567 (Best:   -5362.6567) [NEW BEST]
2025-11-08 15:29:09 - Iter  110: LL =   -5362.6567 (Best:   -5362.6567) 
2025-11-08 15:29:26 - Iter  111: LL =   -5362.5696 (Best:   -5362.5696) [NEW BEST]
2025-11-08 15:30:21 - Iter  113: LL =   -5362.5488 (Best:   -5362.5488) [NEW BEST]
2025-11-08 15:31:16 - Iter  115: LL =   -5362.5355 (Best:   -5362.5355) [NEW BEST]
2025-11-08 15:32:11 - Iter  117: LL =   -5362.5276 (Best:   -5362.5276) [NEW BEST]
2025-11-08 15:33:06 - Iter  119: LL =   -5362.5224 (Best:   -5362.5224) [NEW BEST]
2025-11-08 15:33:44 - Iter  120: LL =   -5362.5224 (Best:   -5362.5224) 
2025-11-08 15:34:01 - Iter  121: LL =   -5362.5202 (Best:   -5362.5202) [NEW BEST]
